Running on uc2n045.localdomain
Date: Mo 13. Jan 21:15:34 CET 2025
Python version: Python 3.9.18
Environment: # conda environments:
#
new_env                  /home/ma/ma_ma/ma_tischuet/.conda/envs/new_env
base                     /opt/bwhpc/common/devel/miniconda/23.9.0-py3.9.15
                         /pfs/work7/workspace/scratch/ma_tischuet-team_project_explainable_deepfakes/envs/TP_backup
                      *  /pfs/work7/workspace/scratch/ma_tischuet-team_project_explainable_deepfakes/envs/TP_main
By pressing any key to continue you confirm that you have agreed to the FaceForensics terms of use as described at:
http://kaldir.vc.in.tum.de/faceforensics/webpage/FaceForensics_TOS.pdf
***
Press any key to continue, or CTRL-C to exit.
Downloading videos of dataset "original_sequences/youtube"
Output path: /pfs/work7/workspace/scratch/ma_tischuet-team_project_explainable_deepfakes/datasets/rgb/FaceForensics++/original_sequences/youtube/c40/videos

  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

 31%|███▏      | 314/1000 [00:00<00:00, 1565.21it/s]
                                                    

